diseaseid,hpoid
231200,hpo:0000007
231200,hpo:0002239
231200,hpo:0000132
231200,hpo:0003010
231200,hpo:0001873
231200,hpo:0000421
231200,hpo:0000979
231200,hpo:0001902
231200,hpo:0000225
231200,hpo:0006298
231200,hpo:0004846
231200,hpo:0011871
155100,hpo:0000006
155100,hpo:0000132
155100,hpo:0003010
155100,hpo:0001873
155100,hpo:0000978
155100,hpo:0000421
155100,hpo:0001902
155100,hpo:0001658
155100,hpo:0001977
155100,hpo:0040235
273800,hpo:0000007
273800,hpo:0002239
273800,hpo:0000132
273800,hpo:0003010
273800,hpo:0000978
273800,hpo:0000421
273800,hpo:0000979
273800,hpo:0003540
273800,hpo:0000225
273800,hpo:0002170
273800,hpo:0001975
273800,hpo:0031126
607554,hpo:0000006
607554,hpo:0001425
607554,hpo:0001297
607554,hpo:0005110
607554,hpo:0001649
607554,hpo:0001727
171300,hpo:0000006
171300,hpo:0000093
171300,hpo:0003072
171300,hpo:0001028
171300,hpo:0000519
171300,hpo:0000975
171300,hpo:0001635
171300,hpo:0001649
171300,hpo:0003345
171300,hpo:0003574
171300,hpo:0002666
171300,hpo:0000957
171300,hpo:0002664
171300,hpo:0001342
171300,hpo:0001920
171300,hpo:0001095
171300,hpo:0000875
102300,hpo:0000006
102300,hpo:0001425
102300,hpo:0001336
102300,hpo:0003401
102300,hpo:0100785
102300,hpo:0012452
102300,hpo:0008991
137580,hpo:0000006
137580,hpo:0007018
137580,hpo:0000718
137580,hpo:0002360
137580,hpo:0000722
137580,hpo:0000742
137580,hpo:0010529
137580,hpo:0100034
137580,hpo:0100035
147530,hpo:0000006
147530,hpo:0007021
147530,hpo:0010830
147530,hpo:0003130
601042,hpo:0000006
601042,hpo:0001258
601042,hpo:0100543
601042,hpo:0001260
601042,hpo:0001332
601042,hpo:0001347
601042,hpo:0100660
601042,hpo:0001266
601042,hpo:0007256
601042,hpo:0002315
601042,hpo:0002062
601042,hpo:0003401
601042,hpo:0002131
601042,hpo:0002076
601042,hpo:0000651
608622,hpo:0000006
608622,hpo:0005117
161900,hpo:0000006
161900,hpo:0003676
161900,hpo:0000093
161900,hpo:0003581
161900,hpo:0003259
161900,hpo:0002907
161900,hpo:0000822
161900,hpo:0000083
161900,hpo:0003774
161900,hpo:0000123
143465,hpo:0000006
143465,hpo:0007018
143465,hpo:0000752
144110,hpo:0000006
144110,hpo:0007410
261515,hpo:0000007
261515,hpo:0001171
261515,hpo:0002079
261515,hpo:0000639
261515,hpo:0000369
261515,hpo:0001250
261515,hpo:0000286
261515,hpo:0002240
261515,hpo:0001999
261515,hpo:0000239
261515,hpo:0001762
261515,hpo:0000316
261515,hpo:0000767
261515,hpo:0002119
261515,hpo:0000218
261515,hpo:0005257
261515,hpo:0002007
261515,hpo:0000582
261515,hpo:0002126
261515,hpo:0000256
261515,hpo:0000343
261515,hpo:0001263
261515,hpo:0000486
261515,hpo:0001508
261515,hpo:0003593
261515,hpo:0000107
261515,hpo:0000938
261515,hpo:0008872
261515,hpo:0000347
261515,hpo:0000762
261515,hpo:0000268
261515,hpo:0005280
261515,hpo:0000505
261515,hpo:0002750
261515,hpo:0000348
261515,hpo:0030799
261515,hpo:0001561
261515,hpo:0000278
261515,hpo:0003199
261515,hpo:0000572
261515,hpo:0002171
261515,hpo:0000550
261515,hpo:0000270
261515,hpo:0001319
261515,hpo:0001396
261515,hpo:0006872
261515,hpo:0001397
261515,hpo:0002910
261515,hpo:0007371
261515,hpo:0001408
261515,hpo:0008207
261515,hpo:0001765
261515,hpo:0002539
261515,hpo:0007266
261515,hpo:0002832
261515,hpo:0001791
261515,hpo:0007360
261515,hpo:0007058
276300,hpo:0000007
276300,hpo:0012174
276300,hpo:0001274
276300,hpo:0002665
276300,hpo:0000997
276300,hpo:0000957
276300,hpo:0001438
276300,hpo:0002885
276300,hpo:0002671
276300,hpo:0001909
276300,hpo:0001034
276300,hpo:0009592
276300,hpo:0002888
276300,hpo:0002859
276300,hpo:0003006
188030,hpo:0000006
188030,hpo:0001873
188030,hpo:0001892
188030,hpo:0003454
148000,hpo:0000006
148000,hpo:0000969
148000,hpo:0001034
148000,hpo:0100242
273300,hpo:0000028
273300,hpo:0003745
273300,hpo:0001939
273300,hpo:0001428
273300,hpo:0000027
273300,hpo:0030731
273300,hpo:0000133
273300,hpo:0009792
273300,hpo:0100768
236000,hpo:0000007
236000,hpo:0012189
236000,hpo:0003347
236000,hpo:0003459
254400,hpo:0000989
254400,hpo:0002665
254400,hpo:0000964
254400,hpo:0003765
254400,hpo:0002716
254400,hpo:0010783
254400,hpo:0008069
254400,hpo:0200035
114480,hpo:0000006
114480,hpo:0001425
114480,hpo:0001428
114480,hpo:0003002
607681,hpo:0000006
607681,hpo:0002069
607681,hpo:0001425
607681,hpo:0002121
607681,hpo:0011463
607681,hpo:0002373
607681,hpo:0002392
607681,hpo:0010849
239350,hpo:0001945
239350,hpo:0000007
239350,hpo:0001250
239350,hpo:0000103
239350,hpo:0002013
239350,hpo:0002014
239350,hpo:0000737
239350,hpo:0002905
239350,hpo:0001281
239350,hpo:0001608
239350,hpo:0025430
190300,hpo:0000006
190300,hpo:0003676
190300,hpo:0001260
190300,hpo:0002378
190300,hpo:0002174
600131,hpo:0000006
600131,hpo:0002069
600131,hpo:0001425
600131,hpo:0002121
600131,hpo:0011463
600131,hpo:0002373
600131,hpo:0002392
600131,hpo:0010849
607631,hpo:0000006
607631,hpo:0002123
607631,hpo:0002121
607631,hpo:0007193
607631,hpo:0010849
604827,hpo:0000007
604827,hpo:0002069
604827,hpo:0001336
608105,hpo:0000007
608105,hpo:0003593
608105,hpo:0000666
608105,hpo:0002356
608105,hpo:0002268
608105,hpo:0007332
608105,hpo:0007104
208700,hpo:0000007
208700,hpo:0001250
208700,hpo:0001251
208700,hpo:0001336
208700,hpo:0002123
208700,hpo:0000726
208700,hpo:0001271
607682,hpo:0000006
607682,hpo:0001425
607682,hpo:0003621
607682,hpo:0002121
607682,hpo:0007000
607682,hpo:0002392
607682,hpo:0007193
300491,hpo:0001328
300491,hpo:0001419
300491,hpo:0000256
300491,hpo:0000718
300491,hpo:0007359
300491,hpo:0001423
300491,hpo:0000729
217200,hpo:0000007
217200,hpo:0001250
217200,hpo:0001249
217200,hpo:0001336
217200,hpo:0001522
607628,hpo:0000006
607628,hpo:0002123
607628,hpo:0002121
607628,hpo:0007193
267740,hpo:0000007
267740,hpo:0001250
267740,hpo:0000546
210050,hpo:0000007
210050,hpo:0001250
210050,hpo:0004322
210050,hpo:0001263
210050,hpo:0001399
210050,hpo:0001394
210050,hpo:0001409
210050,hpo:0007029
210050,hpo:0002097
210050,hpo:0007238
208550,hpo:0000007
208550,hpo:0002099
208550,hpo:0100582
208550,hpo:0012042
600807,hpo:0000006
600807,hpo:0002099
600807,hpo:0001426
151400,hpo:0005550
151400,hpo:0001428
151400,hpo:0005374
151400,hpo:0001444
258360,hpo:0000007
258360,hpo:0001256
258360,hpo:0001598
258360,hpo:0002719
258360,hpo:0002212
258360,hpo:0001875
258360,hpo:0009886
258360,hpo:0100827
258360,hpo:0010764
258360,hpo:0002225
258360,hpo:0001804
258360,hpo:0007665
258360,hpo:0007717
258360,hpo:0410252
109543,hpo:0000006
109543,hpo:0005550
126200,hpo:0001257
126200,hpo:0007305
126200,hpo:0001324
126200,hpo:0001426
126200,hpo:0000712
126200,hpo:0000716
126200,hpo:0000020
126200,hpo:0003401
126200,hpo:0002311
126200,hpo:0000651
126200,hpo:0000019
603165,hpo:0000006
603165,hpo:0000518
603165,hpo:0002099
603165,hpo:0001939
603165,hpo:0000958
603165,hpo:0001047
603165,hpo:0000509
603165,hpo:0001041
603165,hpo:0000989
603165,hpo:0000563
603165,hpo:0008064
603165,hpo:0000964
603165,hpo:0000980
603165,hpo:0003193
603165,hpo:0001581
603165,hpo:0032152
603165,hpo:0012537
603165,hpo:0007453
603165,hpo:0011232
151590,hpo:0000006
151590,hpo:0030731
151590,hpo:0002860
133600,hpo:0000006
133600,hpo:0100777
125600,hpo:0000006
125600,hpo:0000951
164230,hpo:0000006
164230,hpo:0000739
164230,hpo:0000716
164230,hpo:0000722
164230,hpo:0030212
164230,hpo:0012166
167870,hpo:0000006
167870,hpo:0000739
115000,hpo:0000006
115000,hpo:0001699
115000,hpo:0000707
115000,hpo:0006696
134510,hpo:0000006
134510,hpo:0003125
134510,hpo:0011858
134520,hpo:0000006
134520,hpo:0000978
134520,hpo:0001373
134520,hpo:0003645
134520,hpo:0031364
134520,hpo:0005261
134430,hpo:0000006
134430,hpo:0003125
134430,hpo:0002584
134430,hpo:0008169
227300,hpo:0000007
227300,hpo:0003125
227300,hpo:0001892
227300,hpo:0003225
134500,hpo:0000006
134500,hpo:0003125
134500,hpo:0001892
157950,hpo:0000006
157950,hpo:0004209
157950,hpo:0000303
157950,hpo:0000164
254200,hpo:0000508
254200,hpo:0001260
254200,hpo:0010628
254200,hpo:0000818
254200,hpo:0001611
254200,hpo:0003701
254200,hpo:0001426
254200,hpo:0002015
254200,hpo:0002960
254200,hpo:0003690
254200,hpo:0002715
254200,hpo:0003473
254200,hpo:0100522
254200,hpo:0005216
254200,hpo:0000651
300494,hpo:0003745
300494,hpo:0000733
300494,hpo:0001425
300494,hpo:0001417
300494,hpo:0000732
300494,hpo:0000717
300494,hpo:0003621
300494,hpo:0001426
300494,hpo:0000723
300494,hpo:0000721
300494,hpo:0000758
300494,hpo:0000728
181500,hpo:0000006
181500,hpo:0001425
181500,hpo:0002353
181500,hpo:0100753
181500,hpo:0000746
181500,hpo:0000738
181500,hpo:0007086
181500,hpo:0410291
178600,hpo:0000006
178600,hpo:0002094
178600,hpo:0003829
178600,hpo:0001009
178600,hpo:0000822
178600,hpo:0001667
178600,hpo:0002092
178600,hpo:0001708
178600,hpo:0004964
178600,hpo:0005168
178600,hpo:0001977
178600,hpo:0005317
178600,hpo:0005308
178600,hpo:0005312
178600,hpo:0011353
247640,hpo:0000007
247640,hpo:0002665
247640,hpo:0006727
102500,hpo:0000006
102500,hpo:0000028
102500,hpo:0000369
102500,hpo:0000574
102500,hpo:0000405
102500,hpo:0000286
102500,hpo:0000445
102500,hpo:0004322
102500,hpo:0002756
102500,hpo:0000238
102500,hpo:0000470
102500,hpo:0000047
102500,hpo:0002857
102500,hpo:0000939
102500,hpo:0000506
102500,hpo:0000218
102500,hpo:0000689
102500,hpo:0000343
102500,hpo:0001388
102500,hpo:0001508
102500,hpo:0000023
102500,hpo:0000107
102500,hpo:0000938
102500,hpo:0001643
102500,hpo:0000347
102500,hpo:0000494
102500,hpo:0001007
102500,hpo:0000463
102500,hpo:0002751
102500,hpo:0000527
102500,hpo:0000664
102500,hpo:0003083
102500,hpo:0000280
102500,hpo:0009771
102500,hpo:0006480
102500,hpo:0002566
102500,hpo:0002645
102500,hpo:0001799
102500,hpo:0001537
102500,hpo:0001842
102500,hpo:0000293
102500,hpo:0001671
102500,hpo:0004586
102500,hpo:0009748
102500,hpo:0002688
102500,hpo:0008462
102500,hpo:0002953
102500,hpo:0005758
102500,hpo:0006180
102500,hpo:0008421
102500,hpo:0005463
215470,hpo:0003676
215470,hpo:0000007
215470,hpo:0001257
215470,hpo:0001284
215470,hpo:0001256
215470,hpo:0001251
215470,hpo:0001265
215470,hpo:0002080
215470,hpo:0001272
215470,hpo:0002066
215470,hpo:0000613
215470,hpo:0003621
215470,hpo:0000044
215470,hpo:0003693
215470,hpo:0002127
215470,hpo:0002168
215470,hpo:0000529
215470,hpo:0000556
215470,hpo:0001135
215470,hpo:0007263
215470,hpo:0030339
601518,hpo:0000006
601518,hpo:0002664
601518,hpo:0012125
311360,hpo:0001417
311360,hpo:0001939
311360,hpo:0000858
311360,hpo:0008209
311360,hpo:0000837
176807,hpo:0000006
176807,hpo:0001428
176807,hpo:0012125
192000,hpo:0000006
192000,hpo:0000813
137750,hpo:0000006
137750,hpo:0000545
137750,hpo:0000501
137750,hpo:0007905
145500,hpo:0001426
145500,hpo:0004421
145500,hpo:0004972
145500,hpo:0005117
225755,hpo:0000007
225755,hpo:0001257
225755,hpo:0001298
225755,hpo:0001256
225755,hpo:0001251
225755,hpo:0002119
225755,hpo:0001363
225755,hpo:0000546
225755,hpo:0000824
225755,hpo:0003510
225755,hpo:0002514
225755,hpo:0002617
608033,hpo:0000006
608033,hpo:0001298
608033,hpo:0001250
608033,hpo:0003593
608033,hpo:0003829
608033,hpo:0002510
608033,hpo:0002090
608033,hpo:0002171
608033,hpo:0001276
608033,hpo:0001259
608033,hpo:0002181
608033,hpo:0002922
608033,hpo:0002445
260970,hpo:0000007
260970,hpo:0001251
260970,hpo:0001271
260970,hpo:0007267
260970,hpo:0007313
260970,hpo:0006976
225740,hpo:0000007
225740,hpo:0001290
225740,hpo:0001252
225740,hpo:0000518
225740,hpo:0001638
225740,hpo:0007371
225740,hpo:0008978
225740,hpo:0007239
215140,hpo:0000007
215140,hpo:0000369
215140,hpo:0002089
215140,hpo:0002240
215140,hpo:0000327
215140,hpo:0000476
215140,hpo:0000316
215140,hpo:0009803
215140,hpo:0003027
215140,hpo:0010655
215140,hpo:0000256
215140,hpo:0002983
215140,hpo:0001169
215140,hpo:0001640
215140,hpo:0000347
215140,hpo:0000774
215140,hpo:0009487
215140,hpo:0000773
215140,hpo:0001539
215140,hpo:0001162
215140,hpo:0005280
215140,hpo:0008873
215140,hpo:0003811
215140,hpo:0000272
215140,hpo:0000348
215140,hpo:0001561
215140,hpo:0008905
215140,hpo:0001433
215140,hpo:0002101
215140,hpo:0001852
215140,hpo:0002566
215140,hpo:0001790
215140,hpo:0002202
215140,hpo:0000782
215140,hpo:0003826
215140,hpo:0005855
215140,hpo:0003440
215140,hpo:0010675
215140,hpo:0001552
215140,hpo:0004599
215140,hpo:0001367
215140,hpo:0005528
215140,hpo:0003015
215140,hpo:0000692
215140,hpo:0003021
215140,hpo:0000890
215140,hpo:0001830
215140,hpo:0008420
215140,hpo:0006487
215140,hpo:0004331
215140,hpo:0001804
215140,hpo:0005019
215140,hpo:0006619
215140,hpo:0004510
215140,hpo:0000878
215140,hpo:0001802
215140,hpo:0002694
215140,hpo:0008479
215140,hpo:0003107
215140,hpo:0000941
215140,hpo:0005716
215140,hpo:0006559
215140,hpo:0001978
215140,hpo:0008754
215140,hpo:0002787
215140,hpo:0009106
215140,hpo:0009107
215140,hpo:0010659
215140,hpo:0008516
215140,hpo:0000315
215140,hpo:0008364
215140,hpo:0006637
215140,hpo:0004598
215140,hpo:0005099
256370,hpo:0000006
256370,hpo:0003676
256370,hpo:0000007
256370,hpo:0000100
256370,hpo:0001967
256370,hpo:0011463
256370,hpo:0000083
256370,hpo:0000097
256370,hpo:0002667
600351,hpo:0000006
600351,hpo:0004315
600351,hpo:0002013
600351,hpo:0003073
600351,hpo:0001875
600351,hpo:0003075
600351,hpo:0000969
600351,hpo:0002242
600351,hpo:0002039
600351,hpo:0005208
600351,hpo:0031273
203700,hpo:0000007
203700,hpo:0001290
203700,hpo:0002240
203700,hpo:0001251
203700,hpo:0100704
203700,hpo:0001252
203700,hpo:0001272
203700,hpo:0001263
203700,hpo:0001508
203700,hpo:0003593
203700,hpo:0001336
203700,hpo:0001399
203700,hpo:0002151
203700,hpo:0000649
203700,hpo:0002013
203700,hpo:0002376
203700,hpo:0003470
203700,hpo:0000726
203700,hpo:0000572
203700,hpo:0002171
203700,hpo:0002529
203700,hpo:0001276
203700,hpo:0002133
203700,hpo:0002910
203700,hpo:0003678
203700,hpo:0001414
203700,hpo:0003535
203700,hpo:0001408
203700,hpo:0002446
203700,hpo:0002922
203700,hpo:0003219
203700,hpo:0012847
203700,hpo:0001413
203700,hpo:0006964
208300,hpo:0000007
208300,hpo:0000501
208300,hpo:0012281
137800,hpo:0000006
137800,hpo:0012174
137800,hpo:0001428
137800,hpo:0009592
137800,hpo:0002888
267730,hpo:0000007
267730,hpo:0100242
254500,hpo:0000007
254500,hpo:0001871
254500,hpo:0001428
254500,hpo:0011034
254500,hpo:0006775
254500,hpo:0031047
540000,hpo:0002069
540000,hpo:0001298
540000,hpo:0003828
540000,hpo:0100704
540000,hpo:0002401
540000,hpo:0003737
540000,hpo:0003200
540000,hpo:0000819
540000,hpo:0001427
540000,hpo:0000519
540000,hpo:0000726
540000,hpo:0001635
540000,hpo:0003198
540000,hpo:0001712
540000,hpo:0000822
540000,hpo:0001716
540000,hpo:0003128
540000,hpo:0001507
540000,hpo:0001269
540000,hpo:0000408
540000,hpo:0002572
540000,hpo:0000602
540000,hpo:0008619
540000,hpo:0002076
540000,hpo:0005162
540000,hpo:0012377
125310,hpo:0000006
125310,hpo:0001250
125310,hpo:0001297
125310,hpo:0001288
125310,hpo:0003581
125310,hpo:0002352
125310,hpo:0000951
125310,hpo:0009830
125310,hpo:0000649
125310,hpo:0000572
125310,hpo:0002619
125310,hpo:0000020
125310,hpo:0000708
125310,hpo:0000512
125310,hpo:0007024
125310,hpo:0002076
125310,hpo:0007634
125310,hpo:0007123
125310,hpo:0007236
601367,hpo:0001297
150600,hpo:0000006
150600,hpo:0004322
150600,hpo:0002750
150600,hpo:0001426
150600,hpo:0005743
166710,hpo:0000006
166710,hpo:0000939
602080,hpo:0000006
602080,hpo:0003676
602080,hpo:0003828
602080,hpo:0001425
602080,hpo:0002653
602080,hpo:0003155
602080,hpo:0006480
602080,hpo:0002423
602080,hpo:0002385
602080,hpo:0002644
602080,hpo:0002659
602080,hpo:0002797
602080,hpo:0002512
602080,hpo:0002273
602080,hpo:0002953
602080,hpo:0006824
602080,hpo:0008513
602080,hpo:0003080
602080,hpo:0003084
167320,hpo:0000006
167320,hpo:0003236
167320,hpo:0003724
167320,hpo:0010628
167320,hpo:0001288
167320,hpo:0003701
167320,hpo:0001332
167320,hpo:0003693
167320,hpo:0003805
167320,hpo:0007354
167320,hpo:0000726
167320,hpo:0003198
167320,hpo:0002145
167320,hpo:0003551
167320,hpo:0003547
167320,hpo:0003691
167320,hpo:0002644
167320,hpo:0002938
167320,hpo:0003690
167320,hpo:0002357
167320,hpo:0003418
167320,hpo:0010639
167320,hpo:0003749
167320,hpo:0006913
167320,hpo:0030838
167320,hpo:0008946
167320,hpo:0008988
167320,hpo:0007112
607459,hpo:0000407
607459,hpo:0000007
607459,hpo:0100543
607459,hpo:0000639
607459,hpo:0001284
607459,hpo:0006886
607459,hpo:0003236
607459,hpo:0001250
607459,hpo:0000508
607459,hpo:0001260
607459,hpo:0001265
607459,hpo:0001644
607459,hpo:0000518
607459,hpo:0003701
607459,hpo:0003581
607459,hpo:0001336
607459,hpo:0003200
607459,hpo:0002151
607459,hpo:0007240
607459,hpo:0003713
607459,hpo:0000716
607459,hpo:0000590
607459,hpo:0003557
607459,hpo:0001751
607459,hpo:0003548
607459,hpo:0002403
607459,hpo:0003688
607459,hpo:0008180
607459,hpo:0002076
607459,hpo:0003390
607459,hpo:0031987
607459,hpo:0006858
607459,hpo:0007344
607459,hpo:0004389
607459,hpo:0003689
607459,hpo:0002578
607459,hpo:0003434
208230,hpo:0000007
208230,hpo:0000926
208230,hpo:0000939
208230,hpo:0001324
208230,hpo:0003016
208230,hpo:0002355
208230,hpo:0002515
208230,hpo:0002751
208230,hpo:0100490
208230,hpo:0002970
208230,hpo:0001760
208230,hpo:0002812
208230,hpo:0002758
208230,hpo:0003040
208230,hpo:0001386
208230,hpo:0001387
208230,hpo:0006163
208230,hpo:0003071
208230,hpo:0006247
208230,hpo:0010580
208230,hpo:0004576
208230,hpo:0003371
208230,hpo:0004637
308205,hpo:0000365
308205,hpo:0001596
308205,hpo:0000028
308205,hpo:0002079
308205,hpo:0012444
308205,hpo:0000252
308205,hpo:0001250
308205,hpo:0003828
308205,hpo:0002650
308205,hpo:0001249
308205,hpo:0004322
308205,hpo:0002119
308205,hpo:0000122
308205,hpo:0001419
308205,hpo:0001263
308205,hpo:0000175
308205,hpo:0003577
308205,hpo:0000023
308205,hpo:0002164
308205,hpo:0000968
308205,hpo:0000613
308205,hpo:0000003
308205,hpo:0001162
308205,hpo:0000958
308205,hpo:0002251
308205,hpo:0000491
308205,hpo:0000110
308205,hpo:0040189
308205,hpo:0003468
308205,hpo:0001537
308205,hpo:0008404
308205,hpo:0000966
308205,hpo:0000495
308205,hpo:0002223
308205,hpo:0002827
308205,hpo:0000561
308205,hpo:0007759
308205,hpo:0001019
308205,hpo:0007502
308205,hpo:0002542
308205,hpo:0001562
308205,hpo:0000772
308205,hpo:0005254
106400,hpo:0000006
106400,hpo:0008442
106400,hpo:0007508
140600,hpo:0000006
140600,hpo:0002758
140600,hpo:0012313
