diseaseid,hpoid
607850,hpo:0000006
607850,hpo:0002829
607850,hpo:0001387
607850,hpo:0006233
607850,hpo:0006226
165720,hpo:0000006
165720,hpo:0000007
165720,hpo:0001425
165720,hpo:0001426
165720,hpo:0008843
165720,hpo:0002644
252320,hpo:0000007
252320,hpo:0003202
252320,hpo:0000762
252320,hpo:0009830
252320,hpo:0000975
252320,hpo:0000961
252320,hpo:0011096
252320,hpo:0001278
252320,hpo:0003323
252320,hpo:0002571
600808,hpo:0000006
600808,hpo:0001425
600808,hpo:0010677
600631,hpo:0000006
600631,hpo:0010677
263300,hpo:0000006
263300,hpo:0003745
263300,hpo:0002239
263300,hpo:0001744
263300,hpo:0001907
263300,hpo:0001428
263300,hpo:0001873
263300,hpo:0001974
263300,hpo:0001900
263300,hpo:0001899
263300,hpo:0001342
263300,hpo:0002639
263300,hpo:0001977
263300,hpo:0001898
263300,hpo:0001894
263300,hpo:0002637
263300,hpo:0005513
144700,hpo:0003745
144700,hpo:0005584
155601,hpo:0000006
155601,hpo:0012056
155600,hpo:0000006
155600,hpo:0000478
155600,hpo:0001054
155600,hpo:0012056
155600,hpo:0001062
155600,hpo:0001074
155600,hpo:0007716
187950,hpo:0000006
187950,hpo:0001744
187950,hpo:0001428
187950,hpo:0000924
187950,hpo:0000822
187950,hpo:0003540
187950,hpo:0001894
187950,hpo:0001063
187950,hpo:0005547
182280,hpo:0000006
182280,hpo:0100526
600082,hpo:0000006
600082,hpo:0003593
600082,hpo:0008711
200170,hpo:0000007
200170,hpo:0000956
200170,hpo:0000855
200170,hpo:0003394
241100,hpo:0000007
241100,hpo:0000047
241100,hpo:0000054
241100,hpo:0000771
241100,hpo:0000029
241100,hpo:0000026
109350,hpo:0000006
109350,hpo:0002020
109350,hpo:0100633
109350,hpo:0100580
191800,hpo:0000006
191800,hpo:0000119
107320,hpo:0000006
107320,hpo:0001973
107320,hpo:0001101
107320,hpo:0000491
107320,hpo:0000572
107320,hpo:0000541
107320,hpo:0000622
107320,hpo:0025342
107320,hpo:0011531
107320,hpo:0025343
107320,hpo:0004420
107320,hpo:0100532
107320,hpo:0004936
107320,hpo:0025188
145590,hpo:0000006
145590,hpo:0001945
145590,hpo:0002013
145590,hpo:0002315
145590,hpo:0002018
157300,hpo:0000006
157300,hpo:0002083
157300,hpo:0000613
157300,hpo:0002013
157300,hpo:0002183
157300,hpo:0002018
157300,hpo:0002077
152700,hpo:0000006
152700,hpo:0001701
152700,hpo:0001250
152700,hpo:0000709
152700,hpo:0002725
152700,hpo:0001873
152700,hpo:0001878
152700,hpo:0000123
152700,hpo:0000992
152700,hpo:0003493
152700,hpo:0001369
152700,hpo:0002102
152700,hpo:0001882
152700,hpo:0025300
152700,hpo:0003613
191390,hpo:0001824
191390,hpo:0001426
191390,hpo:0002027
191390,hpo:0002573
191390,hpo:0002037
266600,hpo:0001425
266600,hpo:0001510
266600,hpo:0001824
266600,hpo:0100279
266600,hpo:0001426
266600,hpo:0002014
266600,hpo:0011107
266600,hpo:0005214
266600,hpo:0002027
179600,hpo:0000006
179600,hpo:0000924
179600,hpo:0030880
190400,hpo:0000006
190400,hpo:0000707
190400,hpo:0100661
160750,hpo:0000006
160750,hpo:0003701
160750,hpo:0100614
181000,hpo:0001945
181000,hpo:0003745
181000,hpo:0002240
181000,hpo:0002094
181000,hpo:0001824
181000,hpo:0012735
181000,hpo:0001744
181000,hpo:0002150
181000,hpo:0000613
181000,hpo:0001138
181000,hpo:0006530
181000,hpo:0001876
181000,hpo:0000501
181000,hpo:0001369
181000,hpo:0000622
181000,hpo:0009926
181000,hpo:0003565
181000,hpo:0002039
181000,hpo:0010702
181000,hpo:0011840
181000,hpo:0012062
181000,hpo:0008940
181000,hpo:0002037
181000,hpo:0007734
181000,hpo:0001094
181000,hpo:0012424
181000,hpo:0010286
601608,hpo:0001258
601608,hpo:0000007
601608,hpo:0001973
601608,hpo:0004844
153880,hpo:0000006
153880,hpo:0000540
153880,hpo:0000486
153880,hpo:0007754
153880,hpo:0000969
153880,hpo:0011505
153880,hpo:0007947
233810,hpo:0000007
233810,hpo:0000750
233810,hpo:0001290
233810,hpo:0001511
233810,hpo:0008897
233810,hpo:0001263
233810,hpo:0025356
233810,hpo:0000691
233810,hpo:0000687
233810,hpo:0001338
233810,hpo:0000964
223350,hpo:0000007
223350,hpo:0001903
223350,hpo:0004808
223350,hpo:0001954
223350,hpo:0001684
223350,hpo:0001004
223350,hpo:0040235
166760,hpo:0000403
166760,hpo:0010982
125853,hpo:0000006
125853,hpo:0000855
125853,hpo:0005978
125853,hpo:0003584
125853,hpo:0031820
125851,hpo:0000006
125851,hpo:0004904
600496,hpo:0000006
600496,hpo:0003593
600496,hpo:0003074
600496,hpo:0005978
600496,hpo:0004904
125850,hpo:0000006
125850,hpo:0004904
125850,hpo:0031284
212350,hpo:0000007
212350,hpo:0000639
212350,hpo:0001270
212350,hpo:0001290
212350,hpo:0003828
212350,hpo:0001510
212350,hpo:0001252
212350,hpo:0000545
212350,hpo:0000486
212350,hpo:0001324
212350,hpo:0002093
212350,hpo:0003593
212350,hpo:0003737
212350,hpo:0002151
212350,hpo:0000519
212350,hpo:0003546
212350,hpo:0001873
212350,hpo:0003198
212350,hpo:0001639
212350,hpo:0003388
212350,hpo:0003535
212350,hpo:0000501
212350,hpo:0004901
212350,hpo:0012378
212112,hpo:0000006
212112,hpo:0000007
212112,hpo:0000508
212112,hpo:0001249
212112,hpo:0001644
212112,hpo:0000894
212112,hpo:0000278
212112,hpo:0001653
212112,hpo:0000815
212112,hpo:0009125
212112,hpo:0200021
212130,hpo:0000007
212130,hpo:0003198
212130,hpo:0001670
208750,hpo:0000407
208750,hpo:0000007
208750,hpo:0001249
208750,hpo:0001251
208750,hpo:0001638
208750,hpo:0000951
226000,hpo:0000028
226000,hpo:0000007
226000,hpo:0001999
226000,hpo:0001425
226000,hpo:0001638
226000,hpo:0001706
226000,hpo:0001635
226000,hpo:0000707
246300,hpo:0000006
246300,hpo:0000007
246300,hpo:0002715
188050,hpo:0000006
188050,hpo:0001907
188050,hpo:0002204
188050,hpo:0011463
188050,hpo:0004419
188050,hpo:0005305
188050,hpo:0002625
146255,hpo:0000006
146255,hpo:0000407
146255,hpo:0000093
146255,hpo:0012622
146255,hpo:0000121
146255,hpo:0000100
146255,hpo:0000829
146255,hpo:0000110
146255,hpo:0000790
146255,hpo:0004722
146255,hpo:0003762
146255,hpo:0008341
146255,hpo:0002049
146255,hpo:0001153
601626,hpo:0000006
601626,hpo:0001428
601626,hpo:0004808
208920,hpo:0000007
208920,hpo:0100543
208920,hpo:0001284
208920,hpo:0001260
208920,hpo:0001337
208920,hpo:0002650
208920,hpo:0001251
208920,hpo:0001761
208920,hpo:0001265
208920,hpo:0001272
208920,hpo:0001268
208920,hpo:0001324
208920,hpo:0003581
208920,hpo:0001332
208920,hpo:0002936
208920,hpo:0002066
208920,hpo:0003621
208920,hpo:0003124
208920,hpo:0003693
208920,hpo:0000726
208920,hpo:0003073
208920,hpo:0001266
208920,hpo:0002078
208920,hpo:0003387
208920,hpo:0002070
208920,hpo:0000590
208920,hpo:0000657
208920,hpo:0000640
208920,hpo:0040078
208920,hpo:0000764
208920,hpo:0000571
133239,hpo:0000006
133239,hpo:0001428
133239,hpo:0002860
246470,hpo:0000007
246470,hpo:0000119
246470,hpo:0004808
246470,hpo:0003003
246470,hpo:0005227
259500,hpo:0000007
259500,hpo:0001939
259500,hpo:0002669
259500,hpo:0009919
231090,hpo:0000007
231090,hpo:0000119
231090,hpo:0032192
268220,hpo:0000007
268220,hpo:0006779
114500,hpo:0000006
114500,hpo:0001428
114500,hpo:0005584
114500,hpo:0006740
114500,hpo:0006716
114500,hpo:0006753
114500,hpo:0002891
137215,hpo:0000006
137215,hpo:0000204
137215,hpo:0000175
137215,hpo:0012126
137215,hpo:0002582
109800,hpo:0000006
109800,hpo:0006740
143880,hpo:0000006
143880,hpo:0000007
143880,hpo:0001290
143880,hpo:0001249
143880,hpo:0001824
143880,hpo:0001254
143880,hpo:0001508
143880,hpo:0002150
143880,hpo:0000121
143880,hpo:0001944
143880,hpo:0000179
143880,hpo:0000103
143880,hpo:0002013
143880,hpo:0001642
143880,hpo:0000478
143880,hpo:0001650
143880,hpo:0000787
143880,hpo:0004428
143880,hpo:0008250
166300,hpo:0000006
166300,hpo:0000093
166300,hpo:0000327
166300,hpo:0001761
166300,hpo:0000938
166300,hpo:0000347
166300,hpo:0001785
166300,hpo:0009487
166300,hpo:0002829
166300,hpo:0000822
166300,hpo:0000112
166300,hpo:0000083
166300,hpo:0001495
166300,hpo:0000520
166300,hpo:0001193
166300,hpo:0006234
166300,hpo:0001504
166300,hpo:0001473
166300,hpo:0001225
114580,hpo:0000006
114580,hpo:0001596
114580,hpo:0000818
114580,hpo:0004429
114580,hpo:0002728
114580,hpo:0006480
114580,hpo:0002965
212050,hpo:0002721
212050,hpo:0000007
212050,hpo:0001871
212050,hpo:0001597
212050,hpo:0001287
212050,hpo:0012203
212050,hpo:0009098
125320,hpo:0000006
125320,hpo:0001300
125320,hpo:0000726
125320,hpo:0011960
168600,hpo:0003676
168600,hpo:0001300
168600,hpo:0003745
168600,hpo:0001260
168600,hpo:0001337
168600,hpo:0002019
168600,hpo:0001332
168600,hpo:0002063
168600,hpo:0000298
168600,hpo:0000751
168600,hpo:0000726
168600,hpo:0002015
168600,hpo:0000012
168600,hpo:0002360
168600,hpo:0002067
168600,hpo:0002529
168600,hpo:0000716
168600,hpo:0002322
168600,hpo:0007311
168600,hpo:0003587
168600,hpo:0012332
168600,hpo:0000738
168600,hpo:0002172
168600,hpo:0100315
168600,hpo:0011960
168600,hpo:0031908
168600,hpo:0001621
190310,hpo:0000006
190310,hpo:0000639
190310,hpo:0001317
190310,hpo:0030186
190310,hpo:0002588
168100,hpo:0000006
168100,hpo:0001300
168100,hpo:0001260
168100,hpo:0001337
168100,hpo:0001288
168100,hpo:0001332
168100,hpo:0002063
168100,hpo:0001939
168100,hpo:0000298
168100,hpo:0003677
168100,hpo:0002067
107550,hpo:0000006
107550,hpo:0010628
107550,hpo:0001680
107550,hpo:0001116
107550,hpo:0011611
107550,hpo:0010817
226150,hpo:0000007
226150,hpo:0100279
226150,hpo:0004387
226150,hpo:0003270
226150,hpo:0002573
158280,hpo:0000707
256700,hpo:0000006
256700,hpo:0001945
256700,hpo:0003745
256700,hpo:0001251
256700,hpo:0000765
256700,hpo:0001425
256700,hpo:0001824
256700,hpo:0001508
256700,hpo:0001336
256700,hpo:0002653
256700,hpo:0003829
256700,hpo:0002176
256700,hpo:0001903
256700,hpo:0011979
256700,hpo:0002014
256700,hpo:0000822
256700,hpo:0011978
256700,hpo:0002277
256700,hpo:0002027
256700,hpo:0003005
256700,hpo:0200036
256700,hpo:0006747
256700,hpo:0011977
256700,hpo:0003006
256700,hpo:0031500
256700,hpo:0010543
188470,hpo:0000006
188470,hpo:0001939
188470,hpo:0001428
188470,hpo:0040198
188470,hpo:0006731
211980,hpo:0000006
211980,hpo:0000007
211980,hpo:0001428
211980,hpo:0006519
194070,hpo:0000006
194070,hpo:0001425
194070,hpo:0001428
194070,hpo:0002667
600263,hpo:0005202
176800,hpo:0000006
176800,hpo:0006394
184700,hpo:0000006
184700,hpo:0001513
184700,hpo:0001939
184700,hpo:0001007
184700,hpo:0000876
184700,hpo:0008675
184700,hpo:0000141
254800,hpo:0000007
254800,hpo:0002069
254800,hpo:0001260
254800,hpo:0001251
254800,hpo:0001268
254800,hpo:0001336
254800,hpo:0002121
102100,hpo:0000006
102100,hpo:0000098
102100,hpo:0000303
102100,hpo:0001176
102100,hpo:0000977
102100,hpo:0000478
102100,hpo:0001833
102100,hpo:0010541
102100,hpo:0030314
254770,hpo:0000006
254770,hpo:0000007
254770,hpo:0002069
254770,hpo:0002121
254770,hpo:0002133
254770,hpo:0007000
254770,hpo:0012001
605055,hpo:0000006
605055,hpo:0002185
605055,hpo:0001250
605055,hpo:0100256
605055,hpo:0006790
605055,hpo:0002511
606703,hpo:0000006
606703,hpo:0001270
606703,hpo:0001260
606703,hpo:0008936
606703,hpo:0001644
606703,hpo:0001332
606703,hpo:0001347
606703,hpo:0003621
606703,hpo:0100660
606703,hpo:0001635
606703,hpo:0000739
606703,hpo:0002509
606703,hpo:0002072
606703,hpo:0002322
606703,hpo:0000317
277460,hpo:0000007
277460,hpo:0001284
277460,hpo:0001251
277460,hpo:0003124
277460,hpo:0003141
277460,hpo:0002155
277460,hpo:0001114
277460,hpo:0010874
277460,hpo:0100513
266120,hpo:0000007
266120,hpo:0001878
266120,hpo:0003641
230450,hpo:0000007
230450,hpo:0001939
230450,hpo:0003198
230450,hpo:0001878
230450,hpo:0001271
230450,hpo:0006904
104300,hpo:0000006
104300,hpo:0002185
104300,hpo:0001300
104300,hpo:0001425
104300,hpo:0000726
104300,hpo:0002423
104300,hpo:0002511
104300,hpo:0410054
231900,hpo:0000007
231900,hpo:0001878
231900,hpo:0003343
231900,hpo:0003258
608583,hpo:0000006
608583,hpo:0001425
608583,hpo:0001297
608583,hpo:0005110
608583,hpo:0001649
608583,hpo:0001727
608088,hpo:0000006
608088,hpo:0000407
608088,hpo:0002020
608088,hpo:0000522
608088,hpo:0002936
608088,hpo:0001609
608088,hpo:0001279
608088,hpo:0003390
608088,hpo:0000802
165199,hpo:0000006
165199,hpo:0000648
165199,hpo:0000505
165199,hpo:0000408
165199,hpo:0002522
165199,hpo:0002166
247200,hpo:0000006
247200,hpo:0002247
247200,hpo:0000028
247200,hpo:0001627
247200,hpo:0002079
247200,hpo:0000369
247200,hpo:0001270
247200,hpo:0000252
247200,hpo:0000215
247200,hpo:0000286
247200,hpo:0001249
247200,hpo:0000219
247200,hpo:0001511
247200,hpo:0000358
247200,hpo:0003196
247200,hpo:0002007
247200,hpo:0000582
247200,hpo:0000518
247200,hpo:0004209
247200,hpo:0000431
247200,hpo:0010442
247200,hpo:0000175
247200,hpo:0001508
247200,hpo:0000023
247200,hpo:0001558
247200,hpo:0001939
247200,hpo:0000347
247200,hpo:0001539
247200,hpo:0000954
247200,hpo:0000463
247200,hpo:0009473
247200,hpo:0000684
247200,hpo:0012385
247200,hpo:0001561
247200,hpo:0030680
247200,hpo:0000960
247200,hpo:0002282
247200,hpo:0001302
247200,hpo:0031882
247200,hpo:0001339
247200,hpo:0012469
247200,hpo:0001466
247200,hpo:0006191
247200,hpo:0008947
247200,hpo:0000125
247200,hpo:0007020
247200,hpo:0002389
247200,hpo:0002100
247200,hpo:0025386
247200,hpo:0007045
601004,hpo:0000006
601004,hpo:0004941
138800,hpo:0000006
138800,hpo:0002895
138800,hpo:0000866
275000,hpo:0000007
275000,hpo:0001824
275000,hpo:0001324
275000,hpo:0001939
275000,hpo:0001347
275000,hpo:0000975
275000,hpo:0000853
275000,hpo:0100647
275000,hpo:0001635
275000,hpo:0000737
275000,hpo:0000520
275000,hpo:0000752
275000,hpo:0001806
275000,hpo:0002591
275000,hpo:0001438
275000,hpo:0200028
255900,hpo:0000007
255900,hpo:0002019
255900,hpo:0001254
255900,hpo:0001324
255900,hpo:0000821
255900,hpo:0001609
255900,hpo:0000958
255900,hpo:0000853
255900,hpo:0003401
255900,hpo:0003388
255900,hpo:0000966
255900,hpo:0003394
255900,hpo:0002354
255900,hpo:0002925
255900,hpo:0012378
140300,hpo:0000006
140300,hpo:0000872
140300,hpo:0030057
264120,hpo:0000007
264120,hpo:0001513
264120,hpo:0000053
264120,hpo:0006889
264120,hpo:0008202
303110,hpo:0000365
303110,hpo:0000662
303110,hpo:0000405
303110,hpo:0001249
303110,hpo:0001513
303110,hpo:0001417
303110,hpo:0001419
303110,hpo:0001133
303110,hpo:0001263
303110,hpo:0000408
303110,hpo:0000529
303110,hpo:0000533
303110,hpo:0001139
303110,hpo:0001466
601665,hpo:0000006
601665,hpo:0000007
601665,hpo:0001513
601665,hpo:0010982
601665,hpo:0031819
601665,hpo:0012340
147540,hpo:0000006
147540,hpo:0000951
103780,hpo:0000707
103780,hpo:0030955
601682,hpo:0000006
601682,hpo:0007906
137760,hpo:0000006
137760,hpo:0000545
137760,hpo:0012108
131300,hpo:0000006
131300,hpo:0000365
131300,hpo:0002650
131300,hpo:0002857
131300,hpo:0000823
131300,hpo:0003202
131300,hpo:0001324
131300,hpo:0000303
131300,hpo:0003034
131300,hpo:0001533
131300,hpo:0003621
131300,hpo:0002515
131300,hpo:0001903
131300,hpo:0000670
131300,hpo:0009763
131300,hpo:0002315
131300,hpo:0000520
131300,hpo:0003388
131300,hpo:0003758
131300,hpo:0005528
131300,hpo:0000651
131300,hpo:0007807
131300,hpo:0002694
131300,hpo:0004396
131300,hpo:0012514
131300,hpo:0005791
144650,hpo:0000006
144650,hpo:0003233
144650,hpo:0000819
144650,hpo:0012238
144650,hpo:0003362
144650,hpo:0003563
144010,hpo:0000006
144010,hpo:0001677
144010,hpo:0003124
144010,hpo:0001114
144010,hpo:0001084
310468,hpo:0001419
310468,hpo:0012622
310468,hpo:0002150
310468,hpo:0000121
310468,hpo:0002907
310468,hpo:0000787
310468,hpo:0005576
310468,hpo:0000092
310468,hpo:0000096
310468,hpo:0003126
310468,hpo:0000114
115195,hpo:0000006
115195,hpo:0001639
254450,hpo:0000006
254450,hpo:0001945
254450,hpo:0001744
254450,hpo:0001428
254450,hpo:0000979
254450,hpo:0000980
254450,hpo:0011974
254450,hpo:0005547
248190,hpo:0000007
248190,hpo:0000639
248190,hpo:0000545
248190,hpo:0000486
248190,hpo:0000510
248190,hpo:0012622
248190,hpo:0002150
248190,hpo:0000121
248190,hpo:0002917
248190,hpo:0000483
248190,hpo:0000010
248190,hpo:0005567
248190,hpo:0000705
248190,hpo:0001116
248190,hpo:0000787
248190,hpo:0012637
248190,hpo:0012608
127350,hpo:0000006
127350,hpo:0002986
127350,hpo:0005736
127350,hpo:0003031
127350,hpo:0008845
127350,hpo:0000123
127350,hpo:0003067
127350,hpo:0005773
189800,hpo:0000006
189800,hpo:0000093
189800,hpo:0001250
189800,hpo:0001511
189800,hpo:0100602
189800,hpo:0001873
189800,hpo:0000822
189800,hpo:0000969
189800,hpo:0002910
189800,hpo:0100601
189800,hpo:0008071
174800,hpo:0000365
174800,hpo:0002756
174800,hpo:0000826
174800,hpo:0000324
174800,hpo:0000618
174800,hpo:0000843
174800,hpo:0003118
174800,hpo:0005605
174800,hpo:0000845
174800,hpo:0000836
174800,hpo:0002893
174800,hpo:0200008
174800,hpo:0000870
174800,hpo:0001442
174800,hpo:0004493
174800,hpo:0010735
604416,hpo:0000006
604416,hpo:0001061
604416,hpo:0000999
604416,hpo:0001369
604416,hpo:0025452
146500,hpo:0000006
146500,hpo:0003676
146500,hpo:0000007
146500,hpo:0100543
146500,hpo:0001300
146500,hpo:0003745
146500,hpo:0000508
146500,hpo:0001260
146500,hpo:0001337
146500,hpo:0001251
146500,hpo:0003202
146500,hpo:0003487
146500,hpo:0003581
146500,hpo:0002063
146500,hpo:0001347
146500,hpo:0000012
146500,hpo:0002067
146500,hpo:0000020
146500,hpo:0001278
146500,hpo:0000966
146500,hpo:0000970
146500,hpo:0000640
146500,hpo:0002180
146500,hpo:0000802
146500,hpo:0001089
146500,hpo:0002172
146500,hpo:0002542
140850,hpo:0000006
140850,hpo:0012020
140850,hpo:0001680
140850,hpo:0007486
140850,hpo:0010309
140850,hpo:0410276
110100,hpo:0000006
110100,hpo:0000639
110100,hpo:0000508
110100,hpo:0000540
110100,hpo:0000506
110100,hpo:0000218
110100,hpo:0000568
110100,hpo:0000486
110100,hpo:0000431
110100,hpo:0001595
110100,hpo:0000013
110100,hpo:0000482
110100,hpo:0008209
110100,hpo:0005280
110100,hpo:0000581
110100,hpo:0000769
110100,hpo:0000837
110100,hpo:0000378
110100,hpo:0000141
110100,hpo:0000537
110100,hpo:0008222
300125,hpo:0002083
300125,hpo:0001417
300125,hpo:0000613
300125,hpo:0002013
300125,hpo:0002183
300125,hpo:0002018
300125,hpo:0002077
157700,hpo:0000006
157700,hpo:0002705
157700,hpo:0000767
157700,hpo:0000218
157700,hpo:0001634
157700,hpo:0001519
157700,hpo:0001065
157700,hpo:0001653
157700,hpo:0008433
109100,hpo:0000006
109100,hpo:0030057
277440,hpo:0000007
277440,hpo:0001270
277440,hpo:0001290
277440,hpo:0002289
277440,hpo:0003152
277440,hpo:0001510
277440,hpo:0002007
277440,hpo:0001252
277440,hpo:0001508
277440,hpo:0003593
277440,hpo:0002757
277440,hpo:0002653
277440,hpo:0002980
277440,hpo:0003155
277440,hpo:0002355
277440,hpo:0003013
277440,hpo:0000951
