diseaseid,hpoid
277440,hpo:0000670
277440,hpo:0000684
277440,hpo:0000737
277440,hpo:0002748
277440,hpo:0000886
277440,hpo:0003025
277440,hpo:0002982
277440,hpo:0003029
277440,hpo:0010502
277440,hpo:0006297
277440,hpo:0002979
277440,hpo:0002663
277440,hpo:0003165
277440,hpo:0003020
277440,hpo:0005469
277440,hpo:0001538
277440,hpo:0004492
277440,hpo:0003106
277440,hpo:0002148
277440,hpo:0000893
277440,hpo:0002752
277440,hpo:0002199
277440,hpo:0003698
277440,hpo:0000867
277440,hpo:0002753
277440,hpo:0009023
259660,hpo:0000007
259660,hpo:0002749
259660,hpo:0011001
259660,hpo:0008497
259660,hpo:0005789
259660,hpo:0005849
259660,hpo:0006647
241519,hpo:0000007
241519,hpo:0009882
241519,hpo:0002514
241519,hpo:0000117
241519,hpo:0008732
241519,hpo:0008491
182830,hpo:0000006
182830,hpo:0001258
182830,hpo:0000648
182830,hpo:0001133
182830,hpo:0000543
182830,hpo:0000726
602068,hpo:0000007
602068,hpo:0001425
602068,hpo:0003831
602068,hpo:0007408
300232,hpo:0002079
300232,hpo:0000369
300232,hpo:0000574
300232,hpo:0001250
300232,hpo:0001371
300232,hpo:0004322
300232,hpo:0001156
300232,hpo:0000316
300232,hpo:0000926
300232,hpo:0000470
300232,hpo:0000218
300232,hpo:0011800
300232,hpo:0001419
300232,hpo:0100864
300232,hpo:0000294
300232,hpo:0001169
300232,hpo:0002651
300232,hpo:0003016
300232,hpo:0000884
300232,hpo:0000543
300232,hpo:0000907
300232,hpo:0008789
300232,hpo:0000455
300232,hpo:0005280
300232,hpo:0009381
300232,hpo:0002750
300232,hpo:0000272
300232,hpo:0002188
300232,hpo:0000280
300232,hpo:0002645
300232,hpo:0010585
300232,hpo:0006887
300232,hpo:0002812
300232,hpo:0001769
300232,hpo:0002869
300232,hpo:0000883
300232,hpo:0003071
300232,hpo:0002942
300232,hpo:0003311
300232,hpo:0006028
300232,hpo:0012704
300232,hpo:0006423
259050,hpo:0000006
259050,hpo:0000365
259050,hpo:0002079
259050,hpo:0003745
259050,hpo:0001290
259050,hpo:0000160
259050,hpo:0000508
259050,hpo:0001249
259050,hpo:0004322
259050,hpo:0000327
259050,hpo:0000767
259050,hpo:0001761
259050,hpo:0002857
259050,hpo:0000939
259050,hpo:0000248
259050,hpo:0011800
259050,hpo:0000490
259050,hpo:0000256
259050,hpo:0000718
259050,hpo:0000337
259050,hpo:0003273
259050,hpo:0000774
259050,hpo:0000819
259050,hpo:0000494
259050,hpo:0000717
259050,hpo:0002714
259050,hpo:0002808
259050,hpo:0000272
259050,hpo:0001956
259050,hpo:0003693
259050,hpo:0000664
259050,hpo:0000179
259050,hpo:0000400
259050,hpo:0003301
259050,hpo:0009882
259050,hpo:0006380
259050,hpo:0000815
259050,hpo:0000771
259050,hpo:0001115
259050,hpo:0040160
259050,hpo:0002209
259050,hpo:0000851
259050,hpo:0002221
259050,hpo:0001840
259050,hpo:0000711
259050,hpo:0002180
259050,hpo:0100716
259050,hpo:0040309
259050,hpo:0002514
259050,hpo:0005103
259050,hpo:0005121
259050,hpo:0002868
259050,hpo:0005758
259050,hpo:0002550
259050,hpo:0008541
259050,hpo:0008689
165150,hpo:0000006
165150,hpo:0001249
165150,hpo:0000221
165150,hpo:0007650
156190,hpo:0000006
156190,hpo:0001249
156190,hpo:0001510
156190,hpo:0000646
104130,hpo:0000006
104130,hpo:0001250
104130,hpo:0002289
104130,hpo:0001256
104130,hpo:0000704
104130,hpo:0005597
136200,hpo:0000006
136200,hpo:0001262
136200,hpo:0031284
304790,hpo:0003828
304790,hpo:0001419
304790,hpo:0000821
304790,hpo:0000819
304790,hpo:0001873
304790,hpo:0002014
304790,hpo:0011473
304790,hpo:0001890
304790,hpo:0001880
304790,hpo:0000964
304790,hpo:0002716
304790,hpo:0002958
304790,hpo:0100651
304790,hpo:0002595
146850,hpo:0000006
146850,hpo:0002715
205700,hpo:0000007
205700,hpo:0001939
205700,hpo:0001890
607499,hpo:0001426
607499,hpo:0100739
607685,hpo:0003745
607685,hpo:0002240
607685,hpo:0001744
607685,hpo:0001428
607685,hpo:0000989
607685,hpo:0000707
607685,hpo:0001880
607685,hpo:0003326
607685,hpo:0001723
607685,hpo:0006685
607685,hpo:0002113
607685,hpo:0004936
607685,hpo:0005547
131440,hpo:0000006
131440,hpo:0001880
131440,hpo:0005547
131440,hpo:0006782
145200,hpo:0000006
145200,hpo:0000953
145100,hpo:0000006
145100,hpo:0007406
182000,hpo:0000006
182000,hpo:0200043
277350,hpo:0000007
277350,hpo:0000662
277350,hpo:0007502
277350,hpo:0004905
277350,hpo:0007462
115300,hpo:0000006
115300,hpo:0000951
115300,hpo:0004905
173200,hpo:0000006
173200,hpo:0000982
173200,hpo:0025114
173200,hpo:0040162
173200,hpo:0000656
173200,hpo:0008392
173200,hpo:0001036
148100,hpo:0000006
148100,hpo:0010562
608320,hpo:0000006
608320,hpo:0003124
608320,hpo:0000822
608320,hpo:0001658
608320,hpo:0100749
128101,hpo:0000006
128101,hpo:0001618
128101,hpo:0002066
128101,hpo:0002015
128101,hpo:0000275
128101,hpo:0000473
128101,hpo:0001304
128101,hpo:0002451
128101,hpo:0007325
128101,hpo:0009938
607225,hpo:0003676
607225,hpo:0001258
607225,hpo:0000007
607225,hpo:0001270
607225,hpo:0001260
607225,hpo:0002650
607225,hpo:0001761
607225,hpo:0001324
607225,hpo:0003487
607225,hpo:0003593
607225,hpo:0003677
607225,hpo:0002510
607225,hpo:0001347
607225,hpo:0002015
607225,hpo:0000478
607225,hpo:0000020
607225,hpo:0001771
607225,hpo:0002366
607225,hpo:0000514
607225,hpo:0002445
607225,hpo:0002425
607225,hpo:0005216
607225,hpo:0002492
143100,hpo:0000006
143100,hpo:0001250
143100,hpo:0001272
143100,hpo:0002063
143100,hpo:0002066
143100,hpo:0001347
143100,hpo:0000751
143100,hpo:0000726
143100,hpo:0002171
143100,hpo:0002067
143100,hpo:0002529
143100,hpo:0000716
143100,hpo:0002072
143100,hpo:0000496
189600,hpo:0000006
189600,hpo:0000324
189600,hpo:0000473
131200,hpo:0000007
131200,hpo:0001426
131200,hpo:0000144
131200,hpo:0100607
131200,hpo:0030127
121201,hpo:0000006
121201,hpo:0002069
121201,hpo:0002266
132100,hpo:0000006
132100,hpo:0001425
132100,hpo:0003831
132100,hpo:0010852
132090,hpo:0000006
132090,hpo:0001250
132090,hpo:0002353
132300,hpo:0000006
132300,hpo:0001250
132300,hpo:0002353
132300,hpo:0003621
212140,hpo:0000007
212140,hpo:0001290
212140,hpo:0001298
212140,hpo:0002240
212140,hpo:0001943
212140,hpo:0001252
212140,hpo:0001254
212140,hpo:0001324
212140,hpo:0001508
212140,hpo:0001640
212140,hpo:0001706
212140,hpo:0002013
212140,hpo:0001635
212140,hpo:0003198
212140,hpo:0001289
212140,hpo:0001639
212140,hpo:0001987
212140,hpo:0001397
212140,hpo:0003234
212140,hpo:0002910
212140,hpo:0001259
212140,hpo:0001262
212140,hpo:0045061
212140,hpo:0005959
212140,hpo:0001988
212140,hpo:0030362
607516,hpo:0000006
607516,hpo:0002083
607516,hpo:0000613
607516,hpo:0002013
607516,hpo:0002183
607516,hpo:0001269
607516,hpo:0002018
607516,hpo:0002077
607516,hpo:0002301
607508,hpo:0000006
607508,hpo:0002083
607508,hpo:0000613
607508,hpo:0002013
607508,hpo:0002183
607508,hpo:0002018
607508,hpo:0002077
607501,hpo:0000006
607501,hpo:0002083
607501,hpo:0000613
607501,hpo:0001347
607501,hpo:0002013
607501,hpo:0002183
607501,hpo:0002018
607498,hpo:0000006
607498,hpo:0002083
607498,hpo:0000613
607498,hpo:0002013
607498,hpo:0002183
607498,hpo:0002018
607498,hpo:0002077
170900,hpo:0000006
170900,hpo:0001889
170900,hpo:0200118
175100,hpo:0000006
175100,hpo:0003828
175100,hpo:0000953
175100,hpo:0200040
175100,hpo:0007649
175100,hpo:0000670
175100,hpo:0000706
175100,hpo:0030731
175100,hpo:0006771
175100,hpo:0100246
175100,hpo:0003003
175100,hpo:0010562
175100,hpo:0001012
175100,hpo:0002885
175100,hpo:0011069
175100,hpo:0010619
175100,hpo:0009592
175100,hpo:0005227
175100,hpo:0006722
175100,hpo:0008256
175100,hpo:0002884
175100,hpo:0004783
175100,hpo:0002895
175100,hpo:0011068
175100,hpo:0100245
175100,hpo:0006744
175100,hpo:0004394
175505,hpo:0000006
175505,hpo:0004295
175505,hpo:0004394
135550,hpo:0000006
135550,hpo:0000408
135550,hpo:0000169
125700,hpo:0000006
125700,hpo:0000445
125700,hpo:0000316
125700,hpo:0003196
125700,hpo:0000343
125700,hpo:0000938
125700,hpo:0001939
125700,hpo:0002171
125700,hpo:0000863
304900,hpo:0001417
304900,hpo:0002900
304900,hpo:0001423
304900,hpo:0000126
304900,hpo:0000103
304900,hpo:0001959
304900,hpo:0000863
304900,hpo:0001948
268320,hpo:0000007
268320,hpo:0008070
268320,hpo:0001999
268320,hpo:0001249
268320,hpo:0004322
268320,hpo:0000568
268320,hpo:0000618
268320,hpo:0000968
268320,hpo:0000482
268320,hpo:0002213
268320,hpo:0000411
268320,hpo:0000647
268320,hpo:0000446
268320,hpo:0000692
268320,hpo:0030863
103100,hpo:0000006
103100,hpo:0001265
103100,hpo:0012074
121200,hpo:0000006
121200,hpo:0000007
121200,hpo:0002069
121200,hpo:0001270
121200,hpo:0001425
121200,hpo:0001263
121200,hpo:0002411
121200,hpo:0003623
121200,hpo:0002373
121200,hpo:0002266
237500,hpo:0000007
237500,hpo:0002908
237500,hpo:0000952
237500,hpo:0001080
237450,hpo:0000007
237450,hpo:0002908
237450,hpo:0000952
237450,hpo:0000924
237450,hpo:0001000
218800,hpo:0000007
218800,hpo:0001298
218800,hpo:0000952
218800,hpo:0040284
218800,hpo:0008282
218800,hpo:0001343
208085,hpo:0000007
208085,hpo:0001385
208085,hpo:0000369
208085,hpo:0001629
208085,hpo:0001290
208085,hpo:0000252
208085,hpo:0002908
208085,hpo:0001252
208085,hpo:0001263
208085,hpo:0001508
208085,hpo:0002804
208085,hpo:0000347
208085,hpo:0001631
208085,hpo:0000121
208085,hpo:0001944
208085,hpo:0000952
208085,hpo:0001947
208085,hpo:0001942
208085,hpo:0000112
208085,hpo:0001667
208085,hpo:0000340
208085,hpo:0001522
208085,hpo:0008064
208085,hpo:0001892
208085,hpo:0002910
208085,hpo:0001339
208085,hpo:0001884
208085,hpo:0002611
208085,hpo:0200084
208085,hpo:0009806
608217,hpo:0000006
608217,hpo:0002069
608217,hpo:0003593
308600,hpo:0001419
308600,hpo:0000952
308600,hpo:0003265
143500,hpo:0000007
143500,hpo:0001944
143500,hpo:0000952
143500,hpo:0008282
133690,hpo:0000006
133690,hpo:0005863
133690,hpo:0004334
133690,hpo:0002762
600803,hpo:0000006
600803,hpo:0000007
600803,hpo:0003155
600803,hpo:0000952
600803,hpo:0030151
600803,hpo:0001395
600803,hpo:0002910
600803,hpo:0001081
600803,hpo:0001733
600803,hpo:0001082
600803,hpo:0011980
602522,hpo:0000407
602522,hpo:0000007
602522,hpo:0000127
602522,hpo:0001270
602522,hpo:0001290
602522,hpo:0001249
602522,hpo:0001425
602522,hpo:0001265
602522,hpo:0004737
602522,hpo:0002900
602522,hpo:0001252
602522,hpo:0003577
602522,hpo:0001508
602522,hpo:0000859
602522,hpo:0001561
602522,hpo:0000103
602522,hpo:0002902
602522,hpo:0000083
602522,hpo:0000969
602522,hpo:0012213
602522,hpo:0003081
602522,hpo:0001563
602522,hpo:0003113
602522,hpo:0001622
602522,hpo:0001789
602522,hpo:0005576
602522,hpo:0004909
602522,hpo:0005565
602522,hpo:0012605
602522,hpo:0002914
263800,hpo:0000007
263800,hpo:0001250
263800,hpo:0001251
263800,hpo:0002019
263800,hpo:0004756
263800,hpo:0002900
263800,hpo:0000823
263800,hpo:0001324
263800,hpo:0001508
263800,hpo:0003324
263800,hpo:0003621
263800,hpo:0002829
263800,hpo:0001962
263800,hpo:0002917
263800,hpo:0000103
263800,hpo:0002013
263800,hpo:0003470
263800,hpo:0002321
263800,hpo:0003401
263800,hpo:0003201
263800,hpo:0001657
263800,hpo:0000934
263800,hpo:0001959
263800,hpo:0001954
263800,hpo:0002615
263800,hpo:0005567
263800,hpo:0003394
263800,hpo:0002027
263800,hpo:0000805
263800,hpo:0001281
263800,hpo:0000128
263800,hpo:0000622
263800,hpo:0000017
263800,hpo:0012378
263800,hpo:0000848
263800,hpo:0003127
263800,hpo:0001949
263800,hpo:0030083
246400,hpo:0001945
246400,hpo:0000007
246400,hpo:0001298
246400,hpo:0002094
246400,hpo:0001903
246400,hpo:0010280
246400,hpo:0001873
246400,hpo:0000952
246400,hpo:0000924
246400,hpo:0001875
246400,hpo:0000737
246400,hpo:0001433
246400,hpo:0000980
246400,hpo:0003270
246400,hpo:0001051
246400,hpo:0002113
156000,hpo:0000006
156000,hpo:0000365
156000,hpo:0003829
156000,hpo:0002321
156000,hpo:0000360
160300,hpo:0000006
160300,hpo:0003236
160300,hpo:0003376
160300,hpo:0009027
160300,hpo:0009025
160300,hpo:0002460
160300,hpo:0003593
160300,hpo:0008981
127750,hpo:0000006
127750,hpo:0001300
127750,hpo:0000726
127750,hpo:0000746
127750,hpo:0100315
127750,hpo:0002367
127750,hpo:0007159
102400,hpo:0000006
102400,hpo:0003621
102400,hpo:0009771
102400,hpo:0010177
308350,hpo:0001257
308350,hpo:0000252
308350,hpo:0001249
308350,hpo:0002119
308350,hpo:0008936
308350,hpo:0002094
308350,hpo:0001419
308350,hpo:0001332
308350,hpo:0001347
308350,hpo:0002123
308350,hpo:0200134
308350,hpo:0100660
308350,hpo:0002015
308350,hpo:0001266
308350,hpo:0001276
308350,hpo:0002521
605021,hpo:0000007
605021,hpo:0002069
605021,hpo:0001260
605021,hpo:0003828
605021,hpo:0003593
605021,hpo:0007359
605021,hpo:0002123
605021,hpo:0002373
312910,hpo:0000365
312910,hpo:0001337
312910,hpo:0000135
312910,hpo:0004322
312910,hpo:0001417
312910,hpo:0002313
312910,hpo:0000518
312910,hpo:0003621
113610,hpo:0000006
113610,hpo:0000639
113610,hpo:0002313
113610,hpo:0003581
113610,hpo:0002120
113610,hpo:0006827
113610,hpo:0002078
113610,hpo:0010530
218200,hpo:0000007
218200,hpo:0010628
218200,hpo:0000819
218200,hpo:0009830
218200,hpo:0007250
250790,hpo:0000007
250790,hpo:0000047
250790,hpo:0000054
250790,hpo:0000048
250790,hpo:0003593
250790,hpo:0001939
250790,hpo:0000961
250790,hpo:0000062
250790,hpo:0012119
250790,hpo:0000037
206200,hpo:0011273
206200,hpo:0000007
206200,hpo:0004447
206200,hpo:0004840
206200,hpo:0031877
240400,hpo:0000007
240400,hpo:0001939
146110,hpo:0000006
146110,hpo:0000028
146110,hpo:0000007
146110,hpo:0000054
146110,hpo:0000786
146110,hpo:0000044
146110,hpo:0002215
146110,hpo:0008734
146110,hpo:0000771
146110,hpo:0000789
146110,hpo:0002225
230800,hpo:0000007
230800,hpo:0002240
230800,hpo:0002756
230800,hpo:0002094
230800,hpo:0000953
230800,hpo:0001744
230800,hpo:0002653
230800,hpo:0001903
230800,hpo:0001873
230800,hpo:0004975
230800,hpo:0006530
230800,hpo:0000421
230800,hpo:0000478
230800,hpo:0000822
230800,hpo:0001876
230800,hpo:0007401
230800,hpo:0002092
230800,hpo:0001971
230800,hpo:0010885
230800,hpo:0002953
230800,hpo:0006775
230800,hpo:0002113
114550,hpo:0000006
114550,hpo:0001425
114550,hpo:0001428
114550,hpo:0001402
114550,hpo:0001413
114550,hpo:0006572
145600,hpo:0000006
145600,hpo:0001945
145600,hpo:0003236
145600,hpo:0002063
145600,hpo:0002905
145600,hpo:0003201
145600,hpo:0002153
145600,hpo:0001649
145600,hpo:0002615
145600,hpo:0005967
145600,hpo:0002047
145600,hpo:0003256
145600,hpo:0002913
154276,hpo:0000006
154276,hpo:0001945
154276,hpo:0003236
154276,hpo:0001425
154276,hpo:0009045
154276,hpo:0003198
154276,hpo:0003128
154276,hpo:0001276
154276,hpo:0002905
154276,hpo:0002153
154276,hpo:0002047
154276,hpo:0011440
154276,hpo:0003558
154276,hpo:0011439
217150,hpo:0000007
217150,hpo:0000175
217150,hpo:0002804
217150,hpo:0000473
217150,hpo:0000695
217150,hpo:0002047
217150,hpo:0000277
238800,hpo:0000007
238800,hpo:0001939
107650,hpo:0000006
107650,hpo:0002384
107650,hpo:0000458
107650,hpo:0002870
107650,hpo:0001262
107650,hpo:0025267
109200,hpo:0001596
109200,hpo:0001470
260570,hpo:0001945
260570,hpo:0000007
260570,hpo:0001871
260570,hpo:0001954
260570,hpo:0002027
150699,hpo:0000006
150699,hpo:0001428
150699,hpo:0000131
175510,hpo:0000006
175510,hpo:0200008
175510,hpo:0002576
220120,hpo:0000407
220120,hpo:0000007
220120,hpo:0000252
220120,hpo:0001298
220120,hpo:0001250
220120,hpo:0001249
220120,hpo:0008936
220120,hpo:0001510
220120,hpo:0001263
220120,hpo:0001508
220120,hpo:0001336
220120,hpo:0002510
220120,hpo:0001347
220120,hpo:0012448
220120,hpo:0002120
220120,hpo:0001942
220120,hpo:0002179
220120,hpo:0001319
220120,hpo:0003355
220120,hpo:0002521
220120,hpo:0008288
192200,hpo:0001423
192200,hpo:0001426
192200,hpo:0002619
606798,hpo:0003745
606798,hpo:0000643
606798,hpo:0003596
137400,hpo:0000006
137400,hpo:0000221
137400,hpo:0025252
604278,hpo:0000007
604278,hpo:0001249
604278,hpo:0001510
604278,hpo:0000518
604278,hpo:0000501
604278,hpo:0002049
604278,hpo:0000585
604278,hpo:0001995
604278,hpo:0004910
604278,hpo:0005546
179800,hpo:0000006
179800,hpo:0002756
179800,hpo:0008897
179800,hpo:0002749
179800,hpo:0001324
179800,hpo:0000121
179800,hpo:0001947
179800,hpo:0003768
179800,hpo:0002901
179800,hpo:0008153
179830,hpo:0000006
179830,hpo:0004322
179830,hpo:0001947
179830,hpo:0002049
179830,hpo:0001995
606842,hpo:0001284
606842,hpo:0003745
606842,hpo:0001265
606842,hpo:0002094
606842,hpo:0002093
606842,hpo:0001638
606842,hpo:0002936
606842,hpo:0003798
606842,hpo:0003690
606842,hpo:0005185
606842,hpo:0004575
606842,hpo:0005986
606842,hpo:0004571
606842,hpo:0008483
194200,hpo:0000006
194200,hpo:0001297
194200,hpo:0001638
194200,hpo:0001645
194200,hpo:0001962
194200,hpo:0001716
194200,hpo:0005165
194200,hpo:0004757
194200,hpo:0006684
194200,hpo:0004763
194200,hpo:0006677
125852,hpo:0000006
125852,hpo:0000819
125852,hpo:0100651
119500,hpo:0000006
119500,hpo:0000028
119500,hpo:0001762
119500,hpo:0000048
119500,hpo:0000204
119500,hpo:0000175
119500,hpo:0000013
119500,hpo:0000046
119500,hpo:0009755
119500,hpo:0000196
119500,hpo:0000726
119500,hpo:0010554
119500,hpo:0000059
119500,hpo:0003298
119500,hpo:0009756
119500,hpo:0009758
119500,hpo:0008726
119500,hpo:0009757
119500,hpo:0009754
600634,hpo:0040278
600634,hpo:0006767
270960,hpo:0000006
270960,hpo:0000007
270960,hpo:0001939
270960,hpo:0000027
270960,hpo:0200067
260480,hpo:0000007
260480,hpo:0002240
260480,hpo:0007663
260480,hpo:0000505
260480,hpo:0000952
260480,hpo:0000989
260480,hpo:0001097
260480,hpo:0000992
260480,hpo:0001733
260480,hpo:0012378
260480,hpo:0030991
260480,hpo:0000217
260480,hpo:0030318
115645,hpo:0000006
115645,hpo:0000508
115645,hpo:0000286
115645,hpo:0004322
115645,hpo:0000358
115645,hpo:0003196
115645,hpo:0000582
115645,hpo:0012745
115645,hpo:0000463
115645,hpo:0002212
115645,hpo:0001115
115645,hpo:0000581
115645,hpo:0000191
147480,hpo:0000006
147480,hpo:0000952
147480,hpo:0000989
147480,hpo:0001406
147480,hpo:0002910
147480,hpo:0001622
147480,hpo:0200150
147480,hpo:0025116
147480,hpo:0200148
243200,hpo:0000007
243200,hpo:0000822
243200,hpo:0001085
243200,hpo:0002516
278200,hpo:0000007
278200,hpo:0001006
278200,hpo:0000232
278200,hpo:0000411
278200,hpo:0002224
249100,hpo:0000007
249100,hpo:0001701
249100,hpo:0002240
249100,hpo:0001744
249100,hpo:0000100
249100,hpo:0002829
249100,hpo:0001974
249100,hpo:0001287
249100,hpo:0000083
249100,hpo:0001954
249100,hpo:0001917
249100,hpo:0002027
249100,hpo:0001369
249100,hpo:0002102
249100,hpo:0003565
249100,hpo:0002586
181460,hpo:0000006
181460,hpo:0002715
134750,hpo:0000006
134750,hpo:0001744
134750,hpo:0001875
134750,hpo:0001370
